{0, 1, 2}, {3, 4, 5}, {6, 7, 8}, // Rows in Layer 1
            {9, 10, 11}, {12, 13, 14}, {15, 16, 17}, // Rows in Layer 2
            {18, 19, 20}, {21, 22, 23}, {24, 25, 26}, // Rows in Layer 3
            {0, 3, 6}, {1, 4, 7}, {2, 5, 8}, // Columns in Layer 1
            {9, 12, 15}, {10, 13, 16}, {11, 14, 17}, // Columns in Layer 2
            {18, 21, 24}, {19, 22, 25}, {20, 23, 26}, // Columns in Layer 3
            {0, 9, 18}, {1, 10, 19}, {2, 11, 20}, // Vertical Stacks
            {3, 12, 21}, {4, 13, 22}, {5, 14, 23}, // Vertical Stacks
            {6, 15, 24}, {7, 16, 25}, {8, 17, 26}, // Vertical Stacks

            // Diagonals within Layers
            {0, 4, 8}, {2, 4, 6}, // Diagonals in Layer 1
            {9, 13, 17}, {11, 13, 15}, // Diagonals in Layer 2
            {18, 22, 26}, {20, 22, 24}, // Diagonals in Layer 3

            // Diagonals Spanning Layers
            {0, 13, 26}, {2, 13, 24}, // Diagonal from Top-Left to Bottom-Right
            {6, 13, 18}, {8, 13, 20}, // Diagonal from Top-Right to Bottom-Left

            // 3D Diagonals
            {0, 4, 20}, {2, 4, 18}, // Diagonal from Top-Left to Bottom-Right (Layer 1 to 3)
            {6, 4, 24}, {8, 4, 22}, // Diagonal from Top-Right to Bottom-Left (Layer 1 to 3)
            {0, 12, 26}, {2, 12, 24}, // Diagonal from Top-Left to Bottom-Right (Layer 2 to 3)
            {6, 12, 20}, {8, 12, 18}, // Diagonal from Top-Right to Bottom-Left (Layer 2 to 3)
            {0, 4, 24}, {2, 4, 22}, // Diagonal from Top-Left to Bottom-Right (Layer 1 to 2)
            {6, 4, 26}, {8, 4, 20}, // Diagonal from Top-Right to Bottom-Left (Layer 1 to 2)
            {0, 12, 22}, {2, 12, 20}, // Diagonal from Top-Left to Bottom-Right (Layer 2 to 3)
            {6, 12, 24}, {8, 12, 26}, // Diagonal from Top-Right to Bottom-Left (Layer 2 to 3)
